,split0_test_rmse,split1_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,split0_test_mae,split1_test_mae,mean_test_mae,std_test_mae,rank_test_mae,mean_fit_time,std_fit_time,mean_test_time,std_test_time,params,param_n_factors,param_reg_all
0,1.02021788246951,1.02031761846781,1.02026775046866,4.98679991494111E-05,32,0.820123971736312,0.821029252379643,0.820576612057978,0.000452640321666,30,12.6073235273361,0.137788653373718,5.84311270713806,0.141598224639893,"{'n_factors': 10, 'reg_all': 0.01}",10,0.01
1,1.01268867507171,1.0116990262058,1.01219385063876,0.000494824432955,23,0.817367445756149,0.81770370571964,0.817535575737894,0.000168129981745,19,12.6713439226151,0.027247548103333,5.90138232707977,0.012692093849182,"{'n_factors': 10, 'reg_all': 0.02}",10,0.02
2,1.00905121895908,1.00723938300786,1.00814530098347,0.00090591797561,10,0.816195015022614,0.815781227788882,0.815988121405748,0.000206893616866,2,12.931206703186,0.152294397354126,6.0273095369339,0.181136727333069,"{'n_factors': 10, 'reg_all': 0.03}",10,0.03
3,1.00775616136474,1.00566431079848,1.00671023608161,0.001045925283129,3,0.816342142402823,0.81563139919701,0.815986770799917,0.000355371602907,1,12.7146785259247,0.031819105148316,5.90751469135284,0.103912234306335,"{'n_factors': 10, 'reg_all': 0.04}",10,0.04
4,1.00701191731182,1.00547473576273,1.00624332653727,0.000768590774546,1,0.816598776285674,0.816220746333524,0.816409761309599,0.000189014976075,5,13.8347858190537,1.05701172351837,7.60111463069916,1.94599187374115,"{'n_factors': 10, 'reg_all': 0.05}",10,0.05
5,1.03214888577386,1.03170476542873,1.0319268256013,0.000222060172569,39,0.826370568871479,0.827517268362175,0.826943918616827,0.000573349745348,38,22.7162417173386,0.933868765830994,9.27122128009796,1.02765882015228,"{'n_factors': 20, 'reg_all': 0.01}",20,0.01
6,1.0176530214305,1.01514141386028,1.01639721764539,0.001255803785109,27,0.819672807795373,0.818161100728898,0.818916954262135,0.000755853533238,26,29.0774277448654,3.5421849489212,7.00444269180298,0.587387323379517,"{'n_factors': 20, 'reg_all': 0.02}",20,0.02
7,1.01079251075673,1.00931877191734,1.01005564133703,0.000736869419699,17,0.816763244928506,0.816592096396118,0.816677670662312,8.55742661937109E-05,11,18.6120001077652,0.185025334358215,7.09134602546692,0.80054783821106,"{'n_factors': 20, 'reg_all': 0.03}",20,0.03
8,1.00824417743108,1.00686513382725,1.00755465562916,0.000689521801914,8,0.816400950131824,0.816230787553567,0.816315868842695,8.50812891283193E-05,3,18.6680189371109,0.38616931438446,6.95370209217072,0.327424883842468,"{'n_factors': 20, 'reg_all': 0.04}",20,0.04
9,1.00707314118454,1.00578977979712,1.00643146049083,0.000641680693712,2,0.816313782009846,0.81632557766597,0.816319679837908,5.89782806159622E-06,4,17.368443608284,0.596744894981384,6.62295567989349,0.148350596427917,"{'n_factors': 20, 'reg_all': 0.05}",20,0.05
10,1.03942412821032,1.03944339367374,1.03943376094203,9.63273171095125E-06,43,0.829980548062184,0.830234416122802,0.830107482092493,0.000126934030309,42,24.2060018777847,3.04882204532623,9.2212553024292,1.69719099998474,"{'n_factors': 30, 'reg_all': 0.01}",30,0.01
11,1.02221558280584,1.02056639151617,1.021390987161,0.000824595644835,34,0.822429244174197,0.821794234693951,0.822111739434074,0.000317504740123,34,26.9694955348969,0.74657130241394,10.1367143392563,0.404083132743835,"{'n_factors': 30, 'reg_all': 0.02}",30,0.02
12,1.01271096891786,1.01122828753126,1.01196962822456,0.0007413406933,22,0.817882605562581,0.817449264152883,0.817665934857732,0.000216670704849,21,24.3783832788467,0.98813807964325,8.85868263244629,1.79554224014282,"{'n_factors': 30, 'reg_all': 0.03}",30,0.03
13,1.00903921491966,1.00780068701642,1.00841995096804,0.000619263951617,12,0.816577013630152,0.816515741588792,0.816546377609472,3.06360206799305E-05,6,22.8785643577576,1.67160511016846,8.95372080802918,0.835591793060303,"{'n_factors': 30, 'reg_all': 0.04}",30,0.04
14,1.00779290189969,1.00609397853918,1.00694344021943,0.000849461680253,4,0.816942137023804,0.816393594132252,0.816667865578028,0.000274271445776,10,23.7516020536423,0.474273562431335,9.69304299354553,1.08992338180542,"{'n_factors': 30, 'reg_all': 0.05}",30,0.05
15,1.0466568061608,1.04536830127567,1.04601255371823,0.000644252442563,44,0.834795082057706,0.833673397538476,0.834234239798091,0.000560842259615,44,31.2667976617813,1.99453985691071,9.87047684192658,1.10975277423859,"{'n_factors': 40, 'reg_all': 0.01}",40,0.01
16,1.02552936096833,1.02381963643261,1.02467449870047,0.000854862267862,35,0.824020953020737,0.823495651571358,0.823758302296048,0.00026265072469,35,26.9637191295624,1.62272715568542,8.68666255474091,2.26275980472565,"{'n_factors': 40, 'reg_all': 0.02}",40,0.02
17,1.01405461102003,1.01374018534285,1.01389739818144,0.00015721283859,25,0.818098900991607,0.818989866591759,0.818544383791683,0.000445482800076,25,29.5339469909668,1.08703541755676,10.5776323080063,0.321851849555969,"{'n_factors': 40, 'reg_all': 0.03}",40,0.03
